;id;affiliation;aff2;birthyear;takeover;tenure;party;gender;province;ptype;a48;a47;a46;a45;a44;a43;a42;a41;a40;a39;a38;a37;a36;a35;a34;a33;a32;a31;a30;a29;a28;a27;a26;a25;a24;a23;a22;a21;a20;a19;a18;a17;a16;a15;a14;a13;a12;a11;a10;a9;a8;a7;a6;a5;a4;a3;a2;a1;a0
Hatem Ben Salem;17;Ben Ali;Diktatur;1956;2008;3;RCD;m;Tunis;1;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;u;u;r;r;r;r;r;r;r;r;r;r;r;r;r;r
Slimane Ourak;18;Ben Ali;Diktatur;1955;2010;1;RCD;m;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ue;ue;ue;ue;ue;p;p;p;p;p;p;p;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a
Abderraoue El Basti;19;Ben Ali;Diktatur;1947;2008;3;RCD;m;Tunis;1;;;;;;ut;ut;ut;ut;ut;u;u;u;u;u;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;r;r;r;p;p;p;r;r;r;r;r;r
Slim Tlatli;20;Ben Ali;Diktatur;1951;2008;3;RCD;m;;;;;;;;;;;;;ut;ut;ut;ue;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;a;a;a;a;a;a;a;p;p;p;r;r;r
Abdelhamid Slama;21;Ben Ali;Diktatur;1941;2010;1;RCD;m;Monastir;1;ut;ut;ut;ut;ut;ut;ut;ut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;u;u;u;u;u;u;u;u;a;a;a;a;a
Abdessalem Mansour;22;Ben Ali;Diktatur;1949;2008;3;RCD;m;Sousse;1;;;;;;;;;ut;ut;ut;ut;ue;ue;ue;a;a;a;a;a;p;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a
Slaheddine Malouche;23;Ben Ali;Diktatur;1956;2008;3;RCD;m;Kairouan;3;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ue;ue;ue;ue;a;a;a;a;a;a;a;a;a;p;p;p;p;p;p;r;r;r;r;r
Samir L_abidi;24;Ben Ali;Diktatur;1962;2008;3;RCD;m;Gafsa;2;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;p;p;p;p;;;;;;r;r;r;r;r;r;r;r;r;r;r;r
Naceur El Gharbi;25;Ben Ali;Diktatur;1949;2010;1;RCD;m;Kairouan;3;;;;;;;;;ue;ue;ue;ue;ue;ue;a;a;a;a;a;a;a;a;a;a;a;a;a;r;r;r;r;p;p;p;p;p;p;p;p;p;p;p;a;a;a;a;a;r;r
Ridha Chalghoum;26;Ben Ali;Diktatur;1962;2010;1;RCD;m;Gafsa;2;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;ut;;;;;;;;;;;;;;;;;r;r;r;r;r
Bebia Chihi;27;Ben Ali;Diktatur;1952;2010;1;RCD;f;Tunis;1;;;;;;;;;;;ut;ut;ut;ut;ue;ue;ue;ue;ue;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;r;r;r;r;r;r;r;r
Mohamed Naceur;28;Ben Ali;Diktatur;1957;2010;1;RCD;m;Nabeul;2;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;u;u;u;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a
Zouheir M'dhaffer;29;Ben Ali;Diktatur;1948;2010;1;RCD;m;Sfax;1;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;ju;ju;ju;ju;u;u;u;u;ju;ju;ju;ju;ju;ju
Taieb Hahri;30;Ben Ali;Diktatur;1957;2005;2;RCD;m;Monastir;1;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
Ali Chaouch;31;Ben Ali;Diktatur;1948;1992;7;RCD;m;Siliana;3;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;p;p;p;p;p;p;p;p;p;a;a;a;a;a;a;a;r;r;a;a;a;a
Saok Korbi;32;Ben Ali;Diktatur;1956;2004;4;RCD;m;Monastir;1;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;r;r;r
Rafaa Dekhil;33;Ben Ali;Diktatur;1953;2004;5;RCD;m;Bizerte;2;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;ut;p;p;p;ut;ut;ut;r;p;r;p;p;p;p;p;p;p;p;p;r;p;p;p
Abdelwaha Abdallah;34;Ben Ali;Diktatur;1940;1987;1;RCD;m;Monastir;1;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ut;ut;ut;r;r;r;r;r;r;p;p;p;p;p;p;p;p
Samira Khayach Belhaj;35;Ben Ali;Diktatur;1953;2004;4;RCD;f;Tunis;1;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;a;a;a;a;a;a;a;a;a;;a;a;a;a;a;a;a;a;a;a;a;r;r;r;r;r;r
Abdelbaki Hermassi;36;Ben Ali;Diktatur;1937;1996;8;RCD;m;Kasserine;3;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;;;;;;;;;;u;u;u;u;r;r;r;r;r;r;r;r;r;r
N_ziha Zarrouk;37;Ben Ali;Diktatur;1946;1995;6;RCD;f;Monastir;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r;r;r;r;r;r;r;r;r
Abdelkrim Zbidi;38;Ben Ali;Diktatur;1950;2001;1;RCD;m;Mahdia;2;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;a;a;u;u;u;u;a;a;a;a;a;r
Moncer Rouissi;39;Ben Ali;Diktatur;1940;1989;14;RCD;m;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;p;p;p;p;p;p;p;p;p;r;r;r
Abdallah Ka_bi;40;Ben Ali;Diktatur;1951;2001;1;RCD;m;Kairouan;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r;r;r;r;r;r;r;r;r;r;r;r
Dali Jazi;41;Ben Ali;Diktatur;1942;1989;3;RCD;m;Nabeul;2;;;;;;;;;;;;;;;;;;;;r;r;r;r;r;r;r;r;r;r;r;;;;;op;op;op;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;r
Slaheddine Belaid;42;Ben Ali;Diktatur;1939;1997;7;RCD;m;Monastir;1;;;;;;;;;ue;ue;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Mohamed Raoue Najar;43;Ben Ali;Diktatur;1947;1997;5;RCD;m;Gabes;2;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Moncef Ben Abdallah;44;Ben Ali;Diktatur;1946;1997;6;RCD;m;Tunis;1;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ue;ue;ue;ue;a;a;a;a;a;a;r;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a
Hacine Chouk;45;Ben Ali;Diktatur;1946;1997;5;RCD;m;Tozeur;2;;;;;;;;;;;;;;;;;;ut;ut;ut;ue;ue;ue;ue;p;p;p;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;p
Faiza Kefi;46;Ben Ali;Diktatur;1949;1999;5;RCD;f;Tunis;1;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;pol;pol;pol;pol;pol;pol
Slaheddine Cherif;47;Ben Ali;Diktatur;1937;1999;;RCD;m;Tunis;1;;;;;;;;;;;;;ut;ut;ut;ue;ue;ue;ue;ue;r;r;r;r;ju;ju;ju;ju;ju;ju;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a
Fethi Merdassi;48;Ben Ali;Diktatur;1945;1999;3;RCD;m;Jendouba;3;;;;;;;;;;;;;;;;ut;ut;ut;ut;;;;a;a;a;ue;ue;ue;a;a;a;a;a;a;a;p;p;p;p;p;p;p;p;a;a;a;a;a;a
Ahmed Fria_;49;Ben Ali;Diktatur;1949;1994;1;RCD;m;Medine;2;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;r;r;r;r;r;r
Saok Cha_bane;50;Ben Ali;Diktatur;1950;1992;5;RCD;m;Sfax;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;r;r;r;r
H_di M'henni;51;Ben Ali;Diktatur;1942;1992;9;RCD;m;Monastir;1;;;;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;u;u;u;p;p;p;p;u;u;u;u;u;u;a;a;a;a;a
Monce Rouissi;52;Ben Ali;Diktatur;1940;1989;2;RCD;m;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;r;r
Saok Rabah;53;Ben Ali;Diktatur;1948;1989;1;RCD;m;Gabes;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ut;a;a;a;a;a;p;p;p;a;a;a;a;a;p
Ch_dli Neffati;54;Ben Ali;Diktatur;1946;1988;2;RCD;m;Gabes;2;;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;a;a;a;a;a;a;a;a;r;r;r;a;a;a;r;r
Jalloul Jeribi;55;Ben Ali;Diktatur;1950;1999;5;RCD;m;Sfax;1;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;a;a;a;a;a;a;a;a;a;a;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
Habib Ben Yahia;56;Ben Ali;Diktatur;1938;1991;6;RCD;m;Tunis;1;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r
Mohamed Jegham;57;Ben Ali;Diktatur;1943;1995;2;RCD;m;Sousse;1;;;;;;;;;;;;;;;;;ut;ut;ut;ut;r;r;r;r;r;r;r;r;r;r;r;r;p;p;p;p;r;r;r;r;r;r;r;r;r;r;r;r;r
Abdallah Kallel;58;Ben Ali;Diktatur;1943;1988;3;RCD;m;Sfax;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;a;a;a;r;r;r;r;r;r;p;p;p;p;p;p;p;r;r
Hamadi Jebali;59;Hamadi Jebali;Demokratie;1949;2011;1;Ennahdha;m;Sousse;1;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;a;a;a;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op
Ali Larayedh;61;Hamadi Jebali;Demokratie;1955;2011;1;Ennahdha;m;Medine;2;;;;;;;;;;;;ut;ut;ut;ut;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op
Rafik Abdessalem;62;Hamadi Jebali;Demokratie;1968;2011;1;Ennahdha;m;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;op;op;op;op;op;op;op;op
Noureddine Chiri;63;Hamadi Jebali;Demokratie;1958;2011;1;Ennahdha;m;Sfax;1;;;;;;;;;;;;;;;;ue;ue;ue;ue;ju;ju;ju;ju;ju;op;op;op;op;op;op;p;p;p;p;ju;ju;ju;p;p;p;p;p;p;p;p;p;p;p;p
Samir Dilou;64;Hamadi Jebali;Demokratie;1966;2011;1;Ennahdha;m;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op
Noureddine El Khaemi;65;Hamadi Jebali;Demokratie;1963;2011;1;Independant;m;Kasserine;3;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;;;;;ut;ut;ut;ut;ut;p;p;p;p;p;p;p;p;p;p;p;p;p
Houssine Dimassi;66;Hamadi Jebali;Demokratie;1948;2011;1;Nidaa Tounes;m;Monastir;1;;;;;;;;;;;;;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
Mohamed Lamine Chakhari;67;Hamadi Jebali;Demokratie;1957;2011;1;Ennahdha;m;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;ut;ut;p;p;p;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
Elyes Fakhfakh;68;Hamadi Jebali;Demokratie;1972;2011;1;Ettakatol;m;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Khalil Zaouia;69;Hamadi Jebali;Demokratie;1961;2011;1;Ettakatol;m;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;;;;;pol;pol;pol;pol;pol;p;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;pol;p
Abdellatif Abid;70;Hamadi Jebali;Demokratie;1947;2011;1;Ettakatol;m;Nabeul;2;;;;;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
Abdellatif Mekki;71;Hamadi Jebali;Demokratie;1962;2011;3;Ennahdha;m;Le Kef;3;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;op;op;op;;;;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op
Riah Bettaieb;72;Hamadi Jebali;Demokratie;1961;2011;1;Ennahdha;m;Medenine;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op
Jamel Gamra;72;Ali Larayedh;Demokratie;1961;2013;1;Independant;m;Monastir;1;;;;;;;;;;;;;;;;;ut;ut;ut;ue;ue;ue;ue;ue;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Abdelwahab Maatar;73;Hamadi Jebali;Demokratie;1952;2011;1;CPR;m;Sfax;1;;;;;;;;;;;ut;ut;ut;ut;ut;a;a;a;a;a;a;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;op;op;op;op;op;op;op;op;op;op;op
Abdelkarim Harouni;74;Hamadi Jebali;Demokratie;1960;2011;3;Ennahdha;m;Tunis;1;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;p;p;p;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op
Mongi Marzouk;75;Hamadi Jebali;Demokratie;1961;2011;3;Ennahdha;m;Gabes;2;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Salem Labiah;76;Ali Larayedh;Demokratie;1964;2013;1;Independant;m;Medenine;2;;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;a;a;a;a;a;a;ut;ut;ut;ut;ut;ut;ut;ut;u;u;u;u;u
Jameleddine Gharbi;77;Hamadi Jebali;Demokratie;1964;2011;2;Ennahdha;m;Jendouba;3;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ue;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
Tarak Dhiab;78;Hamadi Jebali;Demokratie;1954;2011;3;Independant;m;Tunis;1;;;;;;;;;;;;;;;;;;;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;a;a;op
Mehdi Mabrouk;79;Hamadi Jebali;Demokratie;1963;2011;3;Independant;m;Mahdia;2;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;u;op;op;op;op;op;op;op;op;op;op;op
Sihem Bai;80;Hamadi Jebali;Demokratie;1967;2011;3;CPR;f;Tozeur;2;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;op;op;op;op;op;op;op;op;op;op;op;ue;ue;ue;ue;ue;;;;
Moncef Ben Salem;81;Hamadi Jebali;Demokratie;1953;2011;1;Ennahdha;m;;;;;;;;;;;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op;op
Salim Ben Hamidane;82;Hamadi Jebali;Demokratie;1969;2011;3;CPR;m;Medenine;2;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;pol;pol;op;op;op;op;;;ue;ue;ue;ue;op;op;op;op;op;op;op;op;op;op
Mohamed Ben Salem;83;Hamadi Jebali;Demokratie;1953;2011;3;Ennahdha;m;;;;;;;;;;;;;;;;;;;;;;;;;op;op;op;op;op;op;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;op;op;op
M_mia El Benna;84;Hamadi Jebali;Demokratie;1966;2011;2;Independant;f;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ue;ue;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;u;u;u;u;u
Rachid Sabbagh;85;Ali Larayedh;Demokratie;1948;2011;3;Independant;m;;;;;;;ut;ut;ut;ut;ut;a;a;a;a;a;a;a;a;a;a;ju;ju;ju;ju;ju;ju;ju;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Lotfi Ben Jeddou;86;Ali Larayedh;Demokratie;1964;2013;2;Independant;m;Kasserine;3;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju;ju
Othman Jerandi;87;Ali Larayedh;Demokratie;;2013;1;Independant;m;Ben Arous;1;;;;;;;;;;ut;ut;ut;ut;ut;a;a;a;a;a;a;a;a;a;a;a;a;a;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r;r
Naoueel Jammali;88;Ali Larayedh;Demokratie;1976;2013;1;Independant;m;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;a
Mehdi Jomaa;89;Mehdi Jomaa;Demokratie;1962;2013;2;Independant;m;Mahdia;2;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;ut;ut;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Ghazi Jeribi;90;Mehdi Jomaa;Demokratie;1955;2014;1;Independant;m;Tunis;1;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;r;r;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a
Mongi Hamdi;91;Mehdi Jomaa;Demokratie;1959;2014;1;Independant;m;Sidi Bouzid;3;;;;;;;;;;;;;;;;ut;ut;ut;ue;ue;ue;ue;ue;ue;r;r;r;r;r;r;r;r;r;r;ue;ue;ue;r;r;r;r;r;r;r;r;r;d;d;d
Hafedh Ben Salah;92;Mehdi Jomaa;Demokratie;1950;2014;1;Independant;m;Monastir;1;;;;;ut;ut;ut;ut;ut;ut;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;a;a;a;a;a;a;a;a;a;a;a;a
Hakim Ben Hammouda;93;Mehdi Jomaa;Demokratie;1961;2014;1;Independant;m;Monastir;1;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Kamel Ben Naceur;94;Mehdi Jomaa;Demokratie;1956;2014;1;Independant;m;Gafsa;2;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Nejla Moalla Harrouch;95;Mehdi Jomaa;Demokratie;1963;2014;1;Independant;f;;;;;;;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Amel Karboul;96;Mehdi Jomaa;Demokratie;1973;2014;1;Independant;f;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ue;ue;ue;ue;ue;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
Ahmed Ammar Younbaii;97;Mehdi Jomaa;Demokratie;1950;2014;2;Independant;m;Tozeur;2;;;;;;ut;ut;ut;ut;ut;ut;ue;ue;ut;ut;;;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a
Fathi Jarray;98;Mehdi Jomaa;Demokratie;1963;2014;1;Independant;m;Medenine;2;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
Mohamed Salah Ben Ammar;99;Mehdi Jomaa;Demokratie;1955;2014;1;Independant;m;Tunis;1;;;;;;;;;;;;;;;;;;;;;;;ut;ut;ut;ut;ut;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;a;a;a;a;a
Hafedh Laamouri;100;Mehdi Jomaa;Demokratie;1955;2014;1;Independant;m;Sfax;1;;;;;;;;;;;;;;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;ue;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u
